============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 22776 was started by lisitsa on WIN1064-1028698,
Thu Oct  3 16:03:53 2024
The command was "/cygdrive/c/Users/lisitsa/Prover9-Mace4/bin-win32/prover9".
============================== end of head ===========================

============================== end of input ==========================

============================== RROOF =================================

% -------- Comments from original proof --------
% Proof 1 at 4273.70 (+ 33.52) seconds.
% Length of proof is 421.
% Level of proof is 401.
% Maximum clause weight is 72.
% Given clauses 172568.

1 R(x,y) -> R(x',y) # label(non_clause).  [assumption].
2 R(x,y) -> R(x,y * x) # label(non_clause).  [assumption].
3 R(x,y) -> R(x * y,y) # label(non_clause).  [assumption].
4 R(x,y) -> R((z * x) * z',y) # label(non_clause).  [assumption].
5 R((((((((((((a' * b') * a) * b') * a') * b) * a) * b') * b') * a) * b) * a') * b,((((((((((b' * a') * b) * b) * a') * b') * a) * b) * a) * b') * b') * a) -> R((((((a * a) * a) * b') * b') * b') * b',((((a * b) * a) * b') * a') * b') # label(non_clause) # label(goal).  [goal].
6 e * x = x.  [assumption].
7 x * e = x.  [assumption].
8 x * x' = e.  [assumption].
9 (x * y) * z = x * (y * z).  [assumption].
10 -R(x,y) | R(x',y).  [clausify(1)].
11 -R(x,y) | R(x,y * x).  [clausify(2)].
12 -R(x,y) | R(x * y,y).  [clausify(3)].
13 -R(x,y) | R((z * x) * z',y).  [clausify(4)].
14 -R(x,y) | R(z * (x * z'),y).  [copy(13),rewrite([9(4)])].
15 R((((((((((((a' * b') * a) * b') * a') * b) * a) * b') * b') * a) * b) * a') * b,((((((((((b' * a') * b) * b) * a') * b') * a) * b) * a) * b') * b') * a).  [deny(5)].
16 R(a' * (b' * (a * (b' * (a' * (b * (a * (b' * (b' * (a * (b * (a' * b))))))))))),b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))).  [copy(15),rewrite([9(7),9(10),9(9),9(13),9(12),9(11),9(15),9(14),9(13),9(12),9(17),9(16),9(15),9(14),9(13),9(20),9(19),9(18),9(17),9(16),9(15),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(32),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(39),9(41),9(40),9(44),9(43),9(42),9(47),9(46),9(45),9(44),9(49),9(48),9(47),9(46),9(45),9(51),9(50),9(49),9(48),9(47),9(46),9(53),9(52),9(51),9(50),9(49),9(48),9(47),9(56),9(55),9(54),9(53),9(52),9(51),9(50),9(49),9(59),9(58),9(57),9(56),9(55),9(54),9(53),9(52),9(51),9(61),9(60),9(59),9(58),9(57),9(56),9(55),9(54),9(53),9(52)])].
17 -R((((((a * a) * a) * b') * b') * b') * b',((((a * b) * a) * b') * a') * b').  [deny(5)].
18 -R(a * (a * (a * (b' * (b' * (b' * b'))))),a * (b * (a * (b' * (a' * b'))))).  [copy(17),rewrite([9(5),9(8),9(7),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),9(22),9(25),9(24),9(28),9(27),9(26),9(31),9(30),9(29),9(28)])].
20 x * (y * (x * y)') = e.  [para(9(a,1),8(a,1))].
21 x * (x' * y) = y.  [para(8(a,1),9(a,1,1)),rewrite([6(2)]),flip(a)].
25 R((a' * (b' * (a * (b' * (a' * (b * (a * (b' * (b' * (a * (b * (a' * b))))))))))))',b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))).  [hyper(10,a,16,a)].
26 x'' = x.  [para(8(a,1),21(a,1,2)),rewrite([7(2)]),flip(a)].
29 x' * (x * y) = y.  [para(26(a,1),21(a,1,2,1))].
33 x * (y * x)' = y'.  [para(20(a,1),29(a,1,2)),rewrite([7(3)]),flip(a)].
38 (x * y)' = y' * x'.  [para(33(a,1),29(a,1,2)),flip(a)].
39 R(b' * (a * (b' * (a' * (b * (b * (a' * (b' * (a * (b * (a' * (b * a))))))))))),b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))).  [back_rewrite(25),rewrite([38(33),38(30),38(27),38(25),38(22),38(19),38(17),38(15),38(12),38(9),38(7),38(5),26(5),9(7),9(10),9(9),26(13),9(12),9(11),9(10),26(15),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),9(20),9(19),9(18),9(17),9(16),9(15),26(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16),26(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),26(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),26(32),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21)])].
40 R(x * (b' * (a * (b' * (a' * (b * (b * (a' * (b' * (a * (b * (a' * (b * (a * x'))))))))))))),b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))).  [hyper(14,a,39,a),rewrite([9(33),9(32),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22)])].
46 R(a * (b' * (a' * (b * (b * (a' * (b' * (a * (b * (a' * (b * (a * b'))))))))))),b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))).  [para(21(a,1),40(a,1))].
56 R(x * (a * (b' * (a' * (b * (b * (a' * (b' * (a * (b * (a' * (b * (a * (b' * x'))))))))))))),b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))).  [hyper(14,a,46,a),rewrite([9(33),9(32),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22)])].
86 R(b' * (a' * (b * (b * (a' * (b' * (a * (b * (a' * (b * (a * (b' * a))))))))))),b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))).  [para(29(a,1),56(a,1)),rewrite([26(21)])].
90 R(a' * (b * (a' * (b' * (a * (b' * (a' * (b * (a * (b' * (b' * (a * b))))))))))),b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))).  [hyper(10,a,86,a),rewrite([38(32),38(29),38(26),38(24),38(22),38(19),38(16),38(14),38(12),38(9),38(7),38(5),26(5),9(7),9(10),9(9),26(13),9(12),9(11),9(10),9(15),9(14),9(13),9(12),9(18),9(17),9(16),9(15),9(14),26(21),9(20),9(19),9(18),9(17),9(16),9(15),26(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),26(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),26(33),9(32),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22)])].
92 R(a' * (b * (a' * (b' * (a * (a * (b' * (b' * a))))))),b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))).  [hyper(12,a,90,a),rewrite([9(62),9(61),9(60),9(59),9(58),9(57),9(56),9(55),9(54),9(53),9(52),9(51),21(50),21(46),29(42),29(38),21(34),21(30),29(26),29(22)])].
97 R(a' * (b * (b * (a' * (a' * (b * (a * (b' * a))))))),b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))).  [hyper(10,a,92,a),rewrite([38(23),38(20),38(18),38(15),38(12),38(10),38(8),38(5),26(5),26(7),9(6),9(9),9(8),9(12),9(11),9(10),26(15),9(14),9(13),9(12),9(11),26(17),9(16),9(15),9(14),9(13),9(12),9(19),9(18),9(17),9(16),9(15),9(14),26(22),9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
100 R(x * (a' * (b * (b * (a' * (a' * (b * (a * (b' * (a * x'))))))))),b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))).  [hyper(14,a,97,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
112 R(b * (b * (a' * (a' * (b * (a * b'))))),b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))).  [para(8(a,1),100(a,1,2,2,2,2,2,2,2,2,2)),rewrite([7(15),21(21)])].
116 R(x * (b * (b * (a' * (a' * (b * (a * (b' * x'))))))),b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))).  [hyper(14,a,112,a),rewrite([9(18),9(17),9(16),9(15),9(14),9(13)])].
126 R(b * (a' * (a' * (b * a))),b' * (a' * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * a))))))))))).  [para(8(a,1),116(a,1,2,2,2,2,2,2,2)),rewrite([7(12),29(16)])].
